name,surname,URI
AUGUSTO,RUSPOLI,http://dati.camera.it/ocd/persona.rdf/pr3933
FERDINANDO,SICCARDI,http://dati.camera.it/ocd/persona.rdf/pr3939
AUGUSTO,RIGHI,http://dati.camera.it/ocd/persona.rdf/pr3770
PIETRO,RINALDI,http://dati.camera.it/ocd/persona.rdf/pr3774
ENRICO,RIOLA,http://dati.camera.it/ocd/persona.rdf/pr3776
VINCENZO,RIOLO,http://dati.camera.it/ocd/persona.rdf/pr3777
MAURO,SAMARELLI,http://dati.camera.it/ocd/persona.rdf/pr3780
MICHELE,SAMBIASE SAN SEVERINO,http://dati.camera.it/ocd/persona.rdf/pr3782
CLAUDIO,SANDONNINI,http://dati.camera.it/ocd/persona.rdf/pr3788
GIOVANNI BATTISTA,POLIDORI,http://dati.camera.it/ocd/persona.rdf/pr3730
GIUSEPPE,POLSINELLI,http://dati.camera.it/ocd/persona.rdf/pr3731
ACHILLE,POLTI,http://dati.camera.it/ocd/persona.rdf/pr3732
NICOLA,POLVERE,http://dati.camera.it/ocd/persona.rdf/pr3734
GIORGIO,POZZOLINI,http://dati.camera.it/ocd/persona.rdf/pr3750
GIOVANNI,PRATI,http://dati.camera.it/ocd/persona.rdf/pr3754
TITO,RONCHETTI,http://dati.camera.it/ocd/persona.rdf/pr3820
ALESSANDRO,ROSSI,http://dati.camera.it/ocd/persona.rdf/pr3829
LUIGI,RIZZARDI,http://dati.camera.it/ocd/persona.rdf/pr3843
MARIO,RIZZARI PATERNO CASTELLO,http://dati.camera.it/ocd/persona.rdf/pr3844
VINCENZO,ROBERTI,http://dati.camera.it/ocd/persona.rdf/pr3851
GIOVANNI ANTONIO,SANGUINETI,http://dati.camera.it/ocd/persona.rdf/pr3795
ADOLFO,SANGUINETTI,http://dati.camera.it/ocd/persona.rdf/pr3796
EDILIO,RAGGIO,http://dati.camera.it/ocd/persona.rdf/pr3800
LUIGI,RANCO,http://dati.camera.it/ocd/persona.rdf/pr3806
CARLO,RANDACCIO,http://dati.camera.it/ocd/persona.rdf/pr3807
ANTONIO,RANIERI,http://dati.camera.it/ocd/persona.rdf/pr3808
ACHILLE,RASPONI,http://dati.camera.it/ocd/persona.rdf/pr3811
AMOS,RONCHEY,http://dati.camera.it/ocd/persona.rdf/pr3818
GAVINO,SORO PIRINO,http://dati.camera.it/ocd/persona.rdf/pr4232
TOMMASO,SORRENTINO,http://dati.camera.it/ocd/persona.rdf/pr4233
VENCESLAO,SPALLETTI,http://dati.camera.it/ocd/persona.rdf/pr4240
FEDERICO,SPANTIGATI,http://dati.camera.it/ocd/persona.rdf/pr4242
SALVATORE,TOMMASI,http://dati.camera.it/ocd/persona.rdf/pr4139
ALESSIO,SUARDO,http://dati.camera.it/ocd/persona.rdf/pr4162
FRANCESCO (SAVERIO),SPROVIERI,http://dati.camera.it/ocd/persona.rdf/pr4103
VINCENZO,SPROVIERI,http://dati.camera.it/ocd/persona.rdf/pr4104
GIOVANNI,SQUARCINA,http://dati.camera.it/ocd/persona.rdf/pr4106
RAFFAELE,TAJANI,http://dati.camera.it/ocd/persona.rdf/pr4112
GIORGIO,TAMAJO,http://dati.camera.it/ocd/persona.rdf/pr4115
MICHELE,TEDESCHI RIZZONE,http://dati.camera.it/ocd/persona.rdf/pr4200
GIOVANNI BATTISTA,TENANI,http://dati.camera.it/ocd/persona.rdf/pr4205
FRANCESCO,TENERELLI,http://dati.camera.it/ocd/persona.rdf/pr4207
NICOLA,SOLE,http://dati.camera.it/ocd/persona.rdf/pr4215
LUIGI,SOLIDATI TIBURZI,http://dati.camera.it/ocd/persona.rdf/pr4219
GIUSEPPE,SOLIMBERGO,http://dati.camera.it/ocd/persona.rdf/pr4220
GIOVANNI MARIA,SOLINAS APOSTOLI,http://dati.camera.it/ocd/persona.rdf/pr4221
GIORGIO MICHELE,SONNINO,http://dati.camera.it/ocd/persona.rdf/pr4225
DIEGO,TAJANI,http://dati.camera.it/ocd/persona.rdf/pr4171
CARLO,VERGA,http://dati.camera.it/ocd/persona.rdf/pr4184
OTTAVIO,SERENA,http://dati.camera.it/ocd/persona.rdf/pr4012
TIBERIO,SERGARDI,http://dati.camera.it/ocd/persona.rdf/pr4013
FRANCESCO MARIA,SERRA,http://dati.camera.it/ocd/persona.rdf/pr4017
TITO,SERRA,http://dati.camera.it/ocd/persona.rdf/pr4022
VITTORIO,SERRA,http://dati.camera.it/ocd/persona.rdf/pr4023
ALFREDO,SERRISTORI,http://dati.camera.it/ocd/persona.rdf/pr4026
GIOVANNI,SEVERI,http://dati.camera.it/ocd/persona.rdf/pr4032
FRANCESCO,SFORZA CESARINI,http://dati.camera.it/ocd/persona.rdf/pr4033
MEDORO,SAVINI,http://dati.camera.it/ocd/persona.rdf/pr3991
BERNARDINO,SERAFINI,http://dati.camera.it/ocd/persona.rdf/pr4009
GIUSEPPE,SERAZZI,http://dati.camera.it/ocd/persona.rdf/pr4011
GIOVANNI,SECONDI,http://dati.camera.it/ocd/persona.rdf/pr4071
RANIERI,SIMONELLI,http://dati.camera.it/ocd/persona.rdf/pr4074
GIOVANNI BATTISTA,SIMONI,http://dati.camera.it/ocd/persona.rdf/pr4076
LUIGI,TORELLI,http://dati.camera.it/ocd/persona.rdf/pr408
CASIMIRO,SPERINO,http://dati.camera.it/ocd/persona.rdf/pr4093
GAETANO,SCALINI,http://dati.camera.it/ocd/persona.rdf/pr4039
DOMENICO,SCIACCA DELLA SCALA,http://dati.camera.it/ocd/persona.rdf/pr4055
NAPOLEONE,SCRUGLI,http://dati.camera.it/ocd/persona.rdf/pr4068
LUIGI,SIMEONI,http://dati.camera.it/ocd/persona.rdf/pr3956
GIACOMO,SANI,http://dati.camera.it/ocd/persona.rdf/pr3958
EMILIO,VISCONTI VENOSTA,http://dati.camera.it/ocd/persona.rdf/pr4396
BERNARDINO,MILON,http://dati.camera.it/ocd/persona.rdf/pr4684
GIOVANNI BATTISTA,VISINTINI,http://dati.camera.it/ocd/persona.rdf/pr4398
FRANCESCO,BALBI SENAREGA,http://dati.camera.it/ocd/persona.rdf/pr440
ALFONSO,VISOCCHI,http://dati.camera.it/ocd/persona.rdf/pr4400
GIOVANNI,VISONE,http://dati.camera.it/ocd/persona.rdf/pr4401
FRANCESCO SAVERIO,VOLLARO,http://dati.camera.it/ocd/persona.rdf/pr4406
FELICE,VALLEGIA,http://dati.camera.it/ocd/persona.rdf/pr4361
PASQUALE,VALSECCHI,http://dati.camera.it/ocd/persona.rdf/pr4366
GIOVANNI BATTISTA FRANCESCO,VARÈ,http://dati.camera.it/ocd/persona.rdf/pr4374
ALFONSO,VASTARINI CRESI,http://dati.camera.it/ocd/persona.rdf/pr4377
CARLO,VAYRA,http://dati.camera.it/ocd/persona.rdf/pr4378
FRANCESCO SAVERIO,VEGEZZI,http://dati.camera.it/ocd/persona.rdf/pr4382
ATTILIO,VELINI,http://dati.camera.it/ocd/persona.rdf/pr4383
DOMENICO,ZEPPA,http://dati.camera.it/ocd/persona.rdf/pr4437
GIUSEPPE,CORNERO,http://dati.camera.it/ocd/persona.rdf/pr444
ACHILLE,DEL GIUDICE,http://dati.camera.it/ocd/persona.rdf/pr4586
LUIGI,ZINI,http://dati.camera.it/ocd/persona.rdf/pr4442
ERNESTO,DENTICE DI FRASSO,http://dati.camera.it/ocd/persona.rdf/pr4592
FRANCESCO,ZUCCARO FLORESTA,http://dati.camera.it/ocd/persona.rdf/pr4448
GIOVANNI,ZUCCARO,http://dati.camera.it/ocd/persona.rdf/pr4449
GIOVANNI,ZUCCONI,http://dati.camera.it/ocd/persona.rdf/pr4451
LUIGI,ZUPPETTA,http://dati.camera.it/ocd/persona.rdf/pr4452
FRANCESCO,TORTORICI,http://dati.camera.it/ocd/persona.rdf/pr4263
GIUSEPPE,TOSCANELLI,http://dati.camera.it/ocd/persona.rdf/pr4265
LUIGI,VIARANA,http://dati.camera.it/ocd/persona.rdf/pr4271
CARLO,VIGNA,http://dati.camera.it/ocd/persona.rdf/pr4278
LEONARDO,VIGO FUCCIO,http://dati.camera.it/ocd/persona.rdf/pr4281
FRANCESCO,VILLANI,http://dati.camera.it/ocd/persona.rdf/pr4286
PIERO,TORRIGIANI,http://dati.camera.it/ocd/persona.rdf/pr4260
PIETRO,TORRIGIANI,http://dati.camera.it/ocd/persona.rdf/pr4261
CARLO,TURI,http://dati.camera.it/ocd/persona.rdf/pr4331
NICOLÒ,TURRISI COLONNA,http://dati.camera.it/ocd/persona.rdf/pr4332
ERRICO,UNGARO,http://dati.camera.it/ocd/persona.rdf/pr4338
PIETRO,VACCHELLI,http://dati.camera.it/ocd/persona.rdf/pr4347
CARLO,TRANFO,http://dati.camera.it/ocd/persona.rdf/pr4296
GIUSEPPE IGNAZIO,TREVISANI,http://dati.camera.it/ocd/persona.rdf/pr4304
GIUSEPPE,TRIANI,http://dati.camera.it/ocd/persona.rdf/pr4307
FRANCESCO,TRINCHERA,http://dati.camera.it/ocd/persona.rdf/pr4312
PIETRO PAOLO,TROMPEO,http://dati.camera.it/ocd/persona.rdf/pr4315
AGOSTINO,TUMMINELLI CONTI,http://dati.camera.it/ocd/persona.rdf/pr4319
GIOVANNI BATTISTA,TURELLA,http://dati.camera.it/ocd/persona.rdf/pr4330
FRANCESCO,ARESE VISCONTI,http://dati.camera.it/ocd/persona.rdf/pr653
POMPEO,ALVISI,http://dati.camera.it/ocd/persona.rdf/pr67
CARLO,FIGOLI,http://dati.camera.it/ocd/persona.rdf/pr777
ATTO,VANNUCCI,http://dati.camera.it/ocd/persona.rdf/pr790
ACHILLE,MAURI,http://dati.camera.it/ocd/persona.rdf/pr743
CARLO,ALFIERI DI SOSTEGNO,http://dati.camera.it/ocd/persona.rdf/pr54
DIODATO,PALLIERI,http://dati.camera.it/ocd/persona.rdf/pr549
CORRADO,DONNAFUGATA (AREZZO DI),http://dati.camera.it/ocd/persona.rdf/pr579
LUIGI,CORSI,http://dati.camera.it/ocd/persona.rdf/pr515
LIVIO,BENINTENDI,http://dati.camera.it/ocd/persona.rdf/pr518
ANTONIO,ALLIEVI,http://dati.camera.it/ocd/persona.rdf/pr62
CARLO,BARBAROUX,http://dati.camera.it/ocd/persona.rdf/pr604
CLAUDIO,ALLI MACCARANI,http://dati.camera.it/ocd/persona.rdf/pr61
AUGUSTO,ALBINI,http://dati.camera.it/ocd/persona.rdf/pr47
GIUSEPPE,PIACENTINI RINALDI,http://dati.camera.it/ocd/persona.rdf/pr4709
CAMILLO,TROMBETTA,http://dati.camera.it/ocd/persona.rdf/pr4796
FILIPPO,ABIGNENTE,http://dati.camera.it/ocd/persona.rdf/pr5
GIUSEPPE,ROBECCHI,http://dati.camera.it/ocd/persona.rdf/pr4779
LUIGI,AMABILE,http://dati.camera.it/ocd/persona.rdf/pr68
MICHELE,AMADEI,http://dati.camera.it/ocd/persona.rdf/pr69
UGOLINO,DELLA GHERARDESCA,http://dati.camera.it/ocd/persona.rdf/pr694
ANTONIO,CARRADORI,http://dati.camera.it/ocd/persona.rdf/pr9309
ALESSANDRO,CAVAGNARI,http://dati.camera.it/ocd/persona.rdf/pr9331
GIUSEPPE,BOSCHI,http://dati.camera.it/ocd/persona.rdf/pr9209
LORENZO,BRUNO,http://dati.camera.it/ocd/persona.rdf/pr9229
GIOVANNI,BRUZZO,http://dati.camera.it/ocd/persona.rdf/pr9233
CARLO,BOMBRINI,http://dati.camera.it/ocd/persona.rdf/pr9178
DOMENICO,DI CASALOTTO (BONACCORSI),http://dati.camera.it/ocd/persona.rdf/pr9180
ANTONIO,BONCOMPAGNI LUDOVISI,http://dati.camera.it/ocd/persona.rdf/pr9184
MARCO,BONCOMPAGNI LUDOVISI OTTOBONI,http://dati.camera.it/ocd/persona.rdf/pr9188
CESARE,BONELLI,http://dati.camera.it/ocd/persona.rdf/pr9189
LUIGI,BONELLI,http://dati.camera.it/ocd/persona.rdf/pr9190
RAFFAELE,BONELLI,http://dati.camera.it/ocd/persona.rdf/pr9191
GIUSEPPE,BORSELLI,http://dati.camera.it/ocd/persona.rdf/pr9208
LUIGI,CARACCIOLO,http://dati.camera.it/ocd/persona.rdf/pr9292
GIULIO,CARCANO,http://dati.camera.it/ocd/persona.rdf/pr9298
TITO,CACACE,http://dati.camera.it/ocd/persona.rdf/pr9244
GREGORIO,CACCIA,http://dati.camera.it/ocd/persona.rdf/pr9246
FRANCESCO,CALCAGNO,http://dati.camera.it/ocd/persona.rdf/pr9253
GIUSEPPE,CALCAGNO CUMBO,http://dati.camera.it/ocd/persona.rdf/pr9254
GIOVANNI BATTISTA,CAMOZZI VERTOVA,http://dati.camera.it/ocd/persona.rdf/pr9264
BARTOLOMEO,CAMPANA DI SERANO,http://dati.camera.it/ocd/persona.rdf/pr9265
GIUSEPPE,CAMPI BAZAN,http://dati.camera.it/ocd/persona.rdf/pr9266
STANISLAO,CANNIZZARO,http://dati.camera.it/ocd/persona.rdf/pr9275
GIOVANNI,BARBAVARA DI GRAVELLONA,http://dati.camera.it/ocd/persona.rdf/pr9091
CARLO,BARBIANO DI BELGIOIOSO,http://dati.camera.it/ocd/persona.rdf/pr9093
LUIGI,BARBIANO DI BELGIOIOSO,http://dati.camera.it/ocd/persona.rdf/pr9094
CESARE,BARDESONO DI RIGRAS,http://dati.camera.it/ocd/persona.rdf/pr9098
GIUSEPPE ANDREA,ANGELONI,http://dati.camera.it/ocd/persona.rdf/pr91
ALFONSO,BARRACCO,http://dati.camera.it/ocd/persona.rdf/pr9101
DOMENICO,BARTOLI,http://dati.camera.it/ocd/persona.rdf/pr9104
PROSPERO,ANTONINI,http://dati.camera.it/ocd/persona.rdf/pr9055
PIETRO,ARALDI ERIZZO,http://dati.camera.it/ocd/persona.rdf/pr9061
ALFONSO,ARBORIO GATTINARA DI SARTIRANA (DI BREME),http://dati.camera.it/ocd/persona.rdf/pr9062
GIOVANNI,ARRIVABENE,http://dati.camera.it/ocd/persona.rdf/pr9069
ISACCO,ARTOM,http://dati.camera.it/ocd/persona.rdf/pr9072
NICOMEDE,BIANCHI,http://dati.camera.it/ocd/persona.rdf/pr9150
CARLO,BISCARETTI DI RUFFIA,http://dati.camera.it/ocd/persona.rdf/pr9156
GEROLAMO,BOCCARDO,http://dati.camera.it/ocd/persona.rdf/pr9166
DOMENICO,DE FERRARI,http://dati.camera.it/ocd/persona.rdf/pr917
GIUSTO,BELLAVITIS,http://dati.camera.it/ocd/persona.rdf/pr9120
ANTONIO,BERETTA,http://dati.camera.it/ocd/persona.rdf/pr9131
ROCCO,CAMERATA SCOVAZZO,http://dati.camera.it/ocd/persona.rdf/pr866
IGNAZIO,AYMERICH DI LACONI,http://dati.camera.it/ocd/persona.rdf/pr9011
NICOLA,ALIANELLI,http://dati.camera.it/ocd/persona.rdf/pr9038
ENRICO,AMANTE,http://dati.camera.it/ocd/persona.rdf/pr9041
MICHELE,AMARI,http://dati.camera.it/ocd/persona.rdf/pr9043
FERDINANDO,ANDREUCCI,http://dati.camera.it/ocd/persona.rdf/pr89
ALESSANDRO,AVOGADRO DI CASANOVA,http://dati.camera.it/ocd/persona.rdf/pr9005
MARCELLO,CERRUTI,http://dati.camera.it/ocd/persona.rdf/pr9345
FRANCESCO,CEVA GRIMALDI,http://dati.camera.it/ocd/persona.rdf/pr9349
LUIGI,CHIESI,http://dati.camera.it/ocd/persona.rdf/pr9354
CARLO CORRADINO,CHIGI,http://dati.camera.it/ocd/persona.rdf/pr9355
BARTOLOMEO,CASALIS,http://dati.camera.it/ocd/persona.rdf/pr936
GIUSEPPE,CIANCIAFARA,http://dati.camera.it/ocd/persona.rdf/pr9360
PIETRO,CIPRIANI,http://dati.camera.it/ocd/persona.rdf/pr9369
GIOVANNI,CITTADELLA,http://dati.camera.it/ocd/persona.rdf/pr9371
CARLO,CORSI DI BOSNASCO,http://dati.camera.it/ocd/persona.rdf/pr9414
LUIGI,CORTI,http://dati.camera.it/ocd/persona.rdf/pr9415
LUIGI,CREMONA,http://dati.camera.it/ocd/persona.rdf/pr9424
NICCOLÒ,CUSA,http://dati.camera.it/ocd/persona.rdf/pr9432
CARLO,D'ADDA,http://dati.camera.it/ocd/persona.rdf/pr9437
GIUSEPPE,DALLA VALLE,http://dati.camera.it/ocd/persona.rdf/pr9441
GIUSEPPE,COCOZZA,http://dati.camera.it/ocd/persona.rdf/pr9376
GIAMBATTISTA,COLLACCHIONI,http://dati.camera.it/ocd/persona.rdf/pr9383
GIOACCHINO,COLONNA DI STIGLIANO,http://dati.camera.it/ocd/persona.rdf/pr9388
GASPARE,GORRESIO,http://dati.camera.it/ocd/persona.rdf/pr9760
GIOVANNI,GOZZADINI,http://dati.camera.it/ocd/persona.rdf/pr9761
GIACOMO,GRAVINA,http://dati.camera.it/ocd/persona.rdf/pr9763
BERNARDINO,GIANNUZZI SAVELLI,http://dati.camera.it/ocd/persona.rdf/pr9722
CARLO,GIORDANO,http://dati.camera.it/ocd/persona.rdf/pr9732
GIUSEPPE,GIOVANELLI,http://dati.camera.it/ocd/persona.rdf/pr9736
CAMILLO,FONTANELLI,http://dati.camera.it/ocd/persona.rdf/pr974
DOMENICO,GIULÌ,http://dati.camera.it/ocd/persona.rdf/pr9742
FRANCESCO,GIULIANI DI SAN LUCIDO,http://dati.camera.it/ocd/persona.rdf/pr9744
EUGENIO,FASCIOTTI,http://dati.camera.it/ocd/persona.rdf/pr9621
FEDELE,FEDELI,http://dati.camera.it/ocd/persona.rdf/pr9624
LUIGI,TANARI,http://dati.camera.it/ocd/persona.rdf/pr963
EMILIO,FERRERO,http://dati.camera.it/ocd/persona.rdf/pr9637
AUGUSTO,DUCHOQUÈ LAMBARDI,http://dati.camera.it/ocd/persona.rdf/pr9592
CARLO,FARALDO,http://dati.camera.it/ocd/persona.rdf/pr9616
IPPOLITO,GAMBA GHISELLI,http://dati.camera.it/ocd/persona.rdf/pr9685
FRANCESCO,GHIGLIERI,http://dati.camera.it/ocd/persona.rdf/pr9716
ANTONIO,GHIVIZZANI,http://dati.camera.it/ocd/persona.rdf/pr9717
MICHELE,GIACCHI,http://dati.camera.it/ocd/persona.rdf/pr9718
GIUSEPPE,FIORELLI,http://dati.camera.it/ocd/persona.rdf/pr9651
ANTONIO,FORNONI,http://dati.camera.it/ocd/persona.rdf/pr9664
ONORATO,GAETANI DELL'AQUILA D'ARAGONA,http://dati.camera.it/ocd/persona.rdf/pr9674
ENRICO,GAGLIARDI,http://dati.camera.it/ocd/persona.rdf/pr9676
GIUSEPPE,GALLONE DI NOCIGLIA,http://dati.camera.it/ocd/persona.rdf/pr9684
LITTERIO,DE GREGORIO ALLIATA,http://dati.camera.it/ocd/persona.rdf/pr9477
TROJANO,DELFICO DE FILIPPIS,http://dati.camera.it/ocd/persona.rdf/pr9486
GUGLIELMO,DELLA BRUCA,http://dati.camera.it/ocd/persona.rdf/pr9490
ENRICO,DELLA ROCCA (MOROZZO),http://dati.camera.it/ocd/persona.rdf/pr9494
NICOLA,DE LUCA,http://dati.camera.it/ocd/persona.rdf/pr9507
FRANCESCO CARLO,MAYR,http://dati.camera.it/ocd/persona.rdf/pr951
PIETRO,DE ANGELIS,http://dati.camera.it/ocd/persona.rdf/pr9459
GIOVANNI,DE FALCO,http://dati.camera.it/ocd/persona.rdf/pr9468
ANNIBALE,DE GASPARIS,http://dati.camera.it/ocd/persona.rdf/pr9474
POMPEO,DI CAMPELLO,http://dati.camera.it/ocd/persona.rdf/pr9549
FRANCESCO,DI GIOVANNI,http://dati.camera.it/ocd/persona.rdf/pr9558
FERDINANDO,DI PANDOLFINA,http://dati.camera.it/ocd/persona.rdf/pr9566
NICOLAO,DI SAN CATALDO GALLETTI DI FIUME SALATO,http://dati.camera.it/ocd/persona.rdf/pr9570
BENEDETTO ORAZIO,DI SAN GIULIANO PATERNÒ CASTELLO,http://dati.camera.it/ocd/persona.rdf/pr9572
IGNAZIO,DI SORTINO SPECCHI GAETANI,http://dati.camera.it/ocd/persona.rdf/pr9574
ANTONIO,DE MARTINO,http://dati.camera.it/ocd/persona.rdf/pr9514
EDOARDO,DEODATI,http://dati.camera.it/ocd/persona.rdf/pr9522
PANFILO,DE RISEIS,http://dati.camera.it/ocd/persona.rdf/pr9526
TANCREDI,DE RISO,http://dati.camera.it/ocd/persona.rdf/pr9527
GIUSEPPE,DESIMONE,http://dati.camera.it/ocd/persona.rdf/pr9536
GALEAZZO,DI BAGNO (GUIDI),http://dati.camera.it/ocd/persona.rdf/pr9543
BIAGIO,DI BAUCINA (LICATA),http://dati.camera.it/ocd/persona.rdf/pr9545
ENRICO,DI BROCCHETTI,http://dati.camera.it/ocd/persona.rdf/pr9548
LEOPARDO,MARTINENGO,http://dati.camera.it/ocd/persona.rdf/pr9896
GUSTAVO,MAZÈ DE LA ROCHE,http://dati.camera.it/ocd/persona.rdf/pr9923
FRANCESCO,MAGNI,http://dati.camera.it/ocd/persona.rdf/pr9857
ANTONIO,MALUSARDI,http://dati.camera.it/ocd/persona.rdf/pr9867
GIOVANNI,MALVEZZI DÈ MEDICI,http://dati.camera.it/ocd/persona.rdf/pr9869
TOMMASO,MANZONI,http://dati.camera.it/ocd/persona.rdf/pr9883
GIUSEPPE,MIRAGLIA,http://dati.camera.it/ocd/persona.rdf/pr9968
JACOPO,MOLESCHOTT,http://dati.camera.it/ocd/persona.rdf/pr9973
GASPARE,MONACO LA VALLETTA,http://dati.camera.it/ocd/persona.rdf/pr9974
ANTONIO,MONTANARI,http://dati.camera.it/ocd/persona.rdf/pr9977
GIUSEPPE,MAZZACORATI,http://dati.camera.it/ocd/persona.rdf/pr9925
AMOS,BERNINI,http://dati.camera.it/ocd/persona.rdf/pr993
MICHELE,MEDICI,http://dati.camera.it/ocd/persona.rdf/pr9933
TOMMASO,MELODIA,http://dati.camera.it/ocd/persona.rdf/pr9938
DOMENICO,MERLO,http://dati.camera.it/ocd/persona.rdf/pr9944
CARLO,MEZZACAPO,http://dati.camera.it/ocd/persona.rdf/pr9946
LUIGI,MEZZACAPO,http://dati.camera.it/ocd/persona.rdf/pr9947
LUIGI,MICHIEL,http://dati.camera.it/ocd/persona.rdf/pr9953
GIOVANNI ANTONIO,MIGLIORATI,http://dati.camera.it/ocd/persona.rdf/pr9954
GIUSEPPE MICHELE,GRIXONI,http://dati.camera.it/ocd/persona.rdf/pr9771
ANDREA,GUARNERI,http://dati.camera.it/ocd/persona.rdf/pr9783
GIOVANNI,GUEVARA,http://dati.camera.it/ocd/persona.rdf/pr9785
NAPOLEONE,MEURON,http://dati.camera.it/ocd/persona.rdf/pr983
FILIPPO,LINATI,http://dati.camera.it/ocd/persona.rdf/pr9832
ALESSANDRO,BESANA,http://dati.camera.it/ocd/persona.rdf/pr984
GIOVANNI ANDREA,MAFFEI,http://dati.camera.it/ocd/persona.rdf/pr9852
CARLO,MAGGIORANI,http://dati.camera.it/ocd/persona.rdf/pr9854
GEROLAMO,MAGLIONE,http://dati.camera.it/ocd/persona.rdf/pr9856
VINCENZO,IRELLI,http://dati.camera.it/ocd/persona.rdf/pr9797
ALDO,ANNONI,http://dati.camera.it/ocd/persona.rdf/pr98
GIACOMO FILIPPO,LACAITA,http://dati.camera.it/ocd/persona.rdf/pr9800
GAETANO,LA LOGGIA,http://dati.camera.it/ocd/persona.rdf/pr9802
PIETRO,LANDOLINA,http://dati.camera.it/ocd/persona.rdf/pr9805
ERCOLE,LANZA (DI TRABIA),http://dati.camera.it/ocd/persona.rdf/pr9808
TOMMASO,LAURI,http://dati.camera.it/ocd/persona.rdf/pr9816
GIOVANNI,LAUZI,http://dati.camera.it/ocd/persona.rdf/pr9818
